50100.299999999996, 0.10601218207228383, 0.18738200476474035
50069.0, 0.016988753539118908, -0.4128764795732555
50094.69999999993, 0.13724699417748656, -1.0452458880719557
51000.0, 0.0017627729393827718, -0.3306439521468819
50380.0, 0.0007594793400461426, -0.25954440832635844
50240.0, 0.0007249484571897548, -0.3193897789387037
50130.0, 0.010499628948813582, -0.28086792988057135
50092.09999999997, 0.08055715629960483, -0.7254234393123197
54000.0, 0.002268701953805139, -0.4138943515788067
50104.59999999993, 0.05043734247044384, -0.08398490403784557
50320.0, 0.00032616174399084067, -0.4683956293534714
50100.89999999999, 0.09288415509226647, 0.1228515769067411
50060.0, 0.013475878930788056, -0.3889393061567341
50103.099999999955, 0.06240530036315584, -0.03268269588685947
55200.0, 0.0023403979040873307, -0.41266205174840104
50106.0, 0.043726427234735396, -0.14518718744725623
53800.0, 0.002240847393649941, -0.3657912999605212
55900.0, 0.0023614732465887236, -0.4065315146239407
50096.799999999974, 0.20916774603167576, -1.838811595285058
50108.0, 0.03539766551617637, -3.3095591071786137
50094.499999999935, 0.13099226285666163, -4.154629089547659
50100.49999999999, 0.10133393010301178, -2.976415458399291
50210.0, 0.0015673161281670811, -3.4573900207578343
50092.999999999956, 0.09482325265016443, -3.9425539531525566
50098.89999999994, 0.15114781775096722, -2.6803802126786396
54200.0, 0.002236159640639061, -3.5309358063311955
50020.0, 0.0075040580964577715, -3.5234577307708568
50074.0, 0.020182400932363065, -3.577729737977758
49200.0, 0.0026687859047971087, -3.4918499690487383
50104.89999999993, 0.048592994263290216, -3.234478570678919
50096.29999999998, 0.19759686459421638, -4.704561177585415
50100.2, 0.10862279034423197, -6.071874196959821
50146.0, 0.006367068237183379, -6.574061115584515
50096.49999999998, 0.2032555047804685, -7.93959961515198
50104.09999999994, 0.05389075176311051, -9.500083511808484
52000.0, 0.0020430535545735502, -9.780515181457277
51400.0, 0.0019424459121988044, -9.783331283937361
50091.099999999984, 0.0688811122581331, -10.08795768651212
50096.39999999998, 0.2006212036458888, -11.028403167998633
50145.0, 0.006490082819320752, -9.731603317085991
50078.0, 0.02372863823316795, -9.875928610506588
50121.0, 0.015170666738840648, -9.686567803082674
50090.89999999999, 0.06693710411395623, -10.08736195174583
50091.99999999997, 0.07925124714081982, -10.142571737108819
50093.19999999995, 0.09987914485416234, -10.244702696285703
50900.0, 0.0016976864309917723, -9.786747899347393
50100.59999999999, 0.09899115098764706, -9.261513777767194
51900.0, 0.002032653965048573, -9.786750039904623
49500.0, 0.0029109618465186136, -9.768085552475434
50092.19999999997, 0.08209054244447163, -10.152104105001984
50140.0, 0.007533298322781003, -9.723381092471032
53100.0, 0.002206025022583018, -9.799836197964472
50103.99999999994, 0.05446824940994391, -9.490204347279857
50094.399999999936, 0.12773359636691226, -10.412775497751955
55500.0, 0.0023374880640336213, -9.82775031313587
50066.0, 0.015608838767429405, -9.830906575592573
50118.0, 0.01769032911151304, -9.674468967372123
50370.0, 0.0007016109980855739, -9.685360614484699
50102.69999999996, 0.06639178074217278, -9.441355347801174
50098.59999999995, 0.16302519788286776, -8.88020454784337
49100.0, 0.00259551271755227, -9.759636227288837
50090.999999999985, 0.06800838009224953, -10.083908900539358
50600.0, 0.001359544955831418, -9.765651792716072
50063.0, 0.014372338294133574, -9.827728856816583
50098.29999999995, 0.17556747451280438, -8.771721635141436
54100.0, 0.0022749668662638916, -9.821145656274963
50073.0, 0.019424081645438858, -9.844261787404102
50096.19999999998, 0.19429469323504672, -10.943172032949425
50095.0, 0.15164124590077113, -10.552677925666623
50117.0, 0.018821118726174757, -9.672743827818454
52300.0, 0.002132651676677409, -9.792903382514945
50086.0, 0.039502822390351175, -9.945386137042576
50135.0, 0.00883615653155881, -9.70798781823812
50095.999999999985, 0.18722727418484184, -10.865342725153376
50095.89999999999, 0.18339732707406423, -10.816551580397809
50092.79999999996, 0.09110040598314724, -10.205332288011265
50136.0, 0.008527282964426943, -9.712938507752655
51500.0, 0.0019662739005328173, -9.767143649037807
50096.59999999998, 0.20536511996057397, -11.132809018920083
50088.0, 0.04683283436454688, -9.997895072481223
55600.0, 0.0023441502323776563, -9.82671021301568
56200.0, 0.0023846305776689634, -9.826206006780511
50040.0, 0.009279017665016473, -9.78040092470339
50104.399999999936, 0.05180627650143354, -9.507667963588188
50097.29999999997, 0.20747705809077893, -8.343904806585895
50092.59999999996, 0.08814606986736348, -7.056043854649173
50010.0, 0.006960451691791685, -6.639234390921728
50101.89999999997, 0.07643291170321202, -6.250427083017056
52600.0, 0.002191822247321484, -6.67061313131226
50094.59999999993, 0.13404742345872248, -7.317087941571398
50107.0, 0.039073920343690616, -6.444586820190058
51800.0, 0.002030902735374111, -6.660262459712643
50101.49999999998, 0.08223822529042842, -6.213640284285452
50097.19999999997, 0.20876723843365813, -5.138842739318298
50103.49999999995, 0.05867265352556345, -6.333573311712229
50091.29999999998, 0.07099601872257785, -6.961702694030588
50093.699999999946, 0.10923802131110183, -7.16771262922434
50099.29999999994, 0.13609094594124724, -5.914085762301063
49800.0, 0.003516685158917807, -6.632435050613392
50102.999999999956, 0.06333096475588285, -6.320639264983826
54500.0, 0.002281602377635018, -6.670889980136059
50097.79999999996, 0.1947208621431015, -5.435336141480192
50082.0, 0.029262253796723352, -6.752528244275755
50095.2, 0.15594787752720252, -7.454559540216784
49600.0, 0.0030639732919703565, -6.631971288306329
50290.0, 0.00011812441837026943, -6.888753407123691
50096.699999999975, 0.20719094643346722, -8.037140215335482
50101.799999999974, 0.07782079024329168, -9.382837667980084
50091.19999999998, 0.06991811159430432, -10.094181740294419
50091.39999999998, 0.07225550731429123, -10.106520448489745
50230.0, 0.0008296874287470577, -9.698963238255429
50098.099999999955, 0.1836214092674055, -8.705037538317278
50144.0, 0.0066708108304743136, -9.72302482132723
50097.69999999996, 0.19807051033555814, -8.534041770980714
55800.0, 0.002358421548885149, -9.8377849179794
50500.0, 0.001137409704361892, -9.933113582102918
50099.69999999993, 0.12285341803299821, -9.138137795129092
50102.19999999997, 0.07249622320441446, -9.406456679178833
50093.99999999994, 0.1165929706756501, -10.350462815450836
50099.399999999936, 0.13266530376706176, -9.07938493167769
50700.0, 0.0015351368903851349, -9.764475122727603
50131.0, 0.01004985313993319, -9.710867378317714
50141.0, 0.007311701873125928, -9.720063241455758
50076.0, 0.021733544520178987, -9.865297447985014
56500.0, 0.002397609092000191, -9.840602647127646
50099.79999999993, 0.12007811231207506, -9.154391244754738
50400.0, 0.0008509198398045137, -9.794935440474097
53200.0, 0.0022362081054005524, -9.797515335035635
50098.99999999994, 0.14694312549370422, -8.985462520116288
49000.0, 0.0023443694190866653, -9.69898336495323
50150.0, 0.005629236354805765, -9.724354290191984
50072.0, 0.01870054145381391, -9.840071897180115
50092.89999999996, 0.09290261909366845, -10.21989308444171
50360.0, 0.0006532973245814539, -9.782964738677832
50000.0, 0.006513974700409464, -9.784983710109952
50099.19999999994, 0.13960172279435296, -9.039622104409444
50084.0, 0.033522314921465596, -9.91379048217946
52100.0, 0.0020656334301891485, -9.802293383012799
50102.29999999997, 0.07112406754897022, -9.413047797516704
50077.0, 0.02270287263332864, -9.867454806982668
50129.0, 0.010842902095195402, -9.704425941472623
50068.0, 0.01642898240153627, -9.828529882766615
52500.0, 0.002161240877147824, -9.787029613919984
50102.399999999965, 0.07000750357959618, -9.414204635783703
55100.0, 0.002333772927083632, -9.81549077338665
50148.0, 0.005985382823612438, -9.722944092105749
50800.0, 0.0016101204389613259, -9.763428628820352
50087.0, 0.04269295859048354, -9.965575977668426
50092.399999999965, 0.08482615019928433, -10.172610611194786
50098.799999999945, 0.15504137560459993, -8.936538443323009
50081.0, 0.027623177826324258, -9.880928559381069
50090.79999999999, 0.06627867077772504, -10.084577716068798
51200.0, 0.0018574688471487246, -9.776193269990626
54900.0, 0.0022990720393856177, -9.817095466746693
50101.19999999998, 0.08735234688581954, -9.33330286930897
56000.0, 0.0023838597188319283, -9.832367440035858
50090.0, 0.0597917047902264, -10.041926197248003
50103.39999999995, 0.0597035818660792, -9.474609370627505
50134.0, 0.00910085405835324, -9.710801438682852
50090.299999999996, 0.061743472802516845, -10.05089332238583
50090.49999999999, 0.06344240256345329, -10.059146855066583
50091.699999999975, 0.07551603312610321, -10.119937731872254
50109.0, 0.03239531319761966, -9.598394339273534
50310.0, 0.0003264253019530058, -9.831500337799227
50111.0, 0.027584028863417393, -9.624344515167275
50114.0, 0.022535917992679455, -9.640993051684456
50093.49999999995, 0.10476789326806014, -10.28909280225225
50101.59999999998, 0.08072504687214627, -9.363788297215274
50093.89999999994, 0.11424584309793102, -10.339821335693909
50071.0, 0.018065797982624778, -9.8451139583397
50099.09999999994, 0.14325998568465342, -9.016278278299493
50093.099999999955, 0.0966898876669686, -10.238597514514812
50110.0, 0.029791941052707417, -9.612300369377756
53900.0, 0.0022530194323557044, -9.800896374532273
56300.0, 0.002395468643702678, -9.83224119675558
50062.0, 0.014080173559947864, -9.822606218544506
55300.0, 0.00233886097500534, -9.824627803279936
52400.0, 0.002124899670199445, -9.78295551147615
54600.0, 0.0023338668598074214, -9.816127896769197
50104.29999999994, 0.05248852098670878, -9.501719287732758
50100.1, 0.11098148646914467, -9.207869997768407
50075.0, 0.020920023328260023, -9.86202161469431
50102.89999999996, 0.06447209543312551, -9.444132980860154
50095.399999999994, 0.1635752396419689, -10.653791905767887
50100.69999999999, 0.09701641096345845, -9.272383342974749
55000.0, 0.002313875476805177, -9.823673985969252
54400.0, 0.002275894627628447, -9.841487223897245
50340.0, 0.0004925609081514457, -9.810444792726532
50092.49999999996, 0.08640969878892443, -10.181380487075455
53300.0, 0.0022161611378379953, -9.821887518254464
50143.0, 0.006929368522869432, -9.715019630393217
50093.799999999945, 0.11164676231103388, -10.318648738133563
50104.19999999994, 0.0532180323125314, -9.501923975880114
56100.0, 0.0023885205780502642, -9.82363922993701
50330.0, 0.0004132081205232999, -9.796226949849533
50104.499999999935, 0.05119189552643921, -9.512690877615368
50100.999999999985, 0.0910847572766498, -9.31484455776015
50132.0, 0.009805740559137572, -9.7064881533396
50094.09999999994, 0.11930050308168015, -10.36704837072275
50137.0, 0.008288847317627511, -9.719629266863125
50096.099999999984, 0.19094000661731692, -10.900431853456734
50090.69999999999, 0.06515168030856085, -10.072592851584227
50122.0, 0.014561650418253256, -9.68374729454679
50090.1, 0.06010184699317222, -10.049552782269808
50113.0, 0.024067219805537526, -9.63955999260841
50094.19999999994, 0.12217263346554087, -10.38679053819088
50126.0, 0.012263195750661223, -9.697716048934417
50094.79999999993, 0.14050035786753803, -10.503270832189429
50101.699999999975, 0.0791099253768384, -9.379162863543396
50090.59999999999, 0.06424516666282487, -10.06915992203035
49700.0, 0.003284984589208326, -9.77541187903625
56600.0, 0.002413639604309911, -9.83767357766122
50098.39999999995, 0.17098540059454198, -8.81068401870197
50103.59999999995, 0.057833569351263145, -9.474160907440583
50094.89999999993, 0.14394946875723835, -10.519244761997998
50083.0, 0.031776319549874, -9.91551474300818
50180.0, 0.0030112807523666784, -9.742412997392139
50070.0, 0.017510815070092688, -9.835491843406615
50095.79999999999, 0.17959679241198231, -10.782890765657838
50101.29999999998, 0.08556807186045091, -9.342705332301698
50097.399999999965, 0.2056792217809135, -8.39040560981353
56700.0, 0.002428188573351393, -9.842264635778275
50065.0, 0.015108165912789153, -9.832412236582634
50104.69999999993, 0.049766956301014326, -9.521261519854358
50350.0, 0.000567213925598418, -9.787936320076374
50091.799999999974, 0.07668553680083225, -10.131403052656049
54300.0, 0.0022796141932581028, -9.811256103654559
50190.0, 0.0024040035908715488, -9.741294438397816
50102.09999999997, 0.07371013666869067, -9.39681421999304
50095.59999999999, 0.1715600964214491, -10.712829527275863
52200.0, 0.0021377204341371907, -9.787758039368315
50090.399999999994, 0.06264242426128666, -10.05237693412798
50064.0, 0.014690617907420272, -9.823440064614422
50127.0, 0.011812755952108806, -9.70152638337193
50096.99999999997, 0.20962259394786747, -8.192558323185875
50099.499999999935, 0.129198093450656, -9.102927100531645
51600.0, 0.0020345344803745754, -9.798776414199398
50092.29999999997, 0.08338988232684261, -10.169108119776887
50390.0, 0.0007873694736735788, -9.767982154002844
50104.79999999993, 0.049154190465128804, -9.514178202148829
50100.399999999994, 0.1020187361029796, -9.24472651938525
50103.19999999995, 0.061423674987265094, -9.456522185552666
50097.999999999956, 0.18738264873016078, -8.656773375474598
50095.49999999999, 0.1676603293179863, -7.548502403740415
50220.0, 0.0012112088304707812, -6.552790106896437
55700.0, 0.002371614108816247, -6.693041017926448
50119.0, 0.016738917977939003, -6.543654854937057
50139.0, 0.007778159553967883, -6.581145594172126
51700.0, 0.0020263940343155508, -6.641738387008081
50112.0, 0.025810250706830955, -6.49763936454375
51100.0, 0.0018016873686829875, -6.635288789606283
50098.699999999946, 0.15862380571522272, -5.767349790500629
50096.89999999997, 0.20944121089508774, -4.993652703434011
50105.0, 0.04779332043218618, -6.383551443555432
49300.0, 0.0026939835327484166, -6.609427799985583
50160.0, 0.005134681113723694, -6.64992036123832
50097.49999999996, 0.20361589221388343, -5.297957037400755
50138.0, 0.008022384721791372, -6.577343320802
56800.0, 0.002425040205756848, -6.693859336822348
50124.0, 0.013369400116389228, -6.552365886480936
50125.0, 0.01274574888415795, -6.558829476927352
51300.0, 0.0019486206996481255, -6.6326767798077775
50093.59999999995, 0.10691879984566942, -7.160996244107041
52800.0, 0.002103146207339443, -6.670199431819939
50095.299999999996, 0.1598581178828215, -7.485019520589524
50280.0, 8.871043764738172e-05, -6.283940134407566
50094.29999999994, 0.1250343474887752, -7.2583486171482
50030.0, 0.008650112761134556, -6.6523655020765755
50300.0, 0.0001756145351799417, -6.988227581858354
50103.699999999946, 0.05706515806851303, -6.342578975146533
50093.39999999995, 0.10254390946948012, -7.133619863367861
50098.19999999995, 0.17959911928721684, -5.601186574968681
50079.0, 0.024883180337306177, -6.735535005221628
50095.69999999999, 0.17552904657797921, -7.606772630784626
50091.59999999998, 0.0743531426700491, -6.970065378151929
50149.0, 0.005805661597227613, -6.593055929648889
52900.0, 0.0021819434029169372, -6.644253376277216
50067.0, 0.015965269427208387, -6.685960911645385
50093.29999999995, 0.10055868357924302, -7.127559109934113
50090.2, 0.060876489012198526, -6.910157946538071
49400.0, 0.002770313666810615, -6.614474247627252
50120.0, 0.015804797130454334, -6.541879721975991
50123.0, 0.013901390398941463, -6.541425660492645
50061.0, 0.013726370713213271, -6.677425248555707
53700.0, 0.0022281909432310108, -6.6653891772474685
50091.49999999998, 0.07344111528484305, -6.967990942495318
50103.29999999995, 0.060558321405908916, -6.328300319894132
53400.0, 0.0022199421805574084, -6.682716834366511
50100.0, 0.11155976211347357, -6.0446821759801175
55400.0, 0.0023700024545273714, -6.67202682576634
50101.39999999998, 0.08396004683953909, -6.211383321341561
50097.09999999997, 0.20955048342775662, -5.094982143475347
53500.0, 0.0022225698506674217, -3.5302901525593713
50170.0, 0.0035714115666125213, -3.5105162216236923
49900.0, 0.004421329890724135, -3.465946684295527
50133.0, 0.009411972217664747, -3.431501239106427
54700.0, 0.0023046706404274754, -3.527243592764296
50128.0, 0.01131664979370174, -3.41589710324307
56400.0, 0.0024062273299839485, -3.5461225451244096
53600.0, 0.0022201690270122784, -3.549432433931887
50270.0, 0.00019549474395987474, -3.454784392471711
50115.0, 0.02099241495186117, -3.3844530181401336
50102.49999999996, 0.06881751488806223, -3.139613684636295
50050.0, 0.010703161038995516, -3.530450909421307
50102.59999999996, 0.0676271405863062, -3.1504485240061997
50200.0, 0.0019082931973757801, -3.4665418196633984
50099.89999999993, 0.11732776107416176, -2.8824667839968847
50097.59999999996, 0.20091713254887805, -2.2012687625618836
50101.099999999984, 0.0890649189921026, -3.038619154268448
50142.0, 0.007117222237072107, -3.4387708611447514
50147.0, 0.006163385354611204, -3.4448891754093545
50260.0, 0.00036790088478700457, -3.506513254357708
50101.99999999997, 0.07494716306035931, -3.1130017747424716
50102.79999999996, 0.06542261851679618, -3.1632362260722835
50097.89999999996, 0.19126079684379846, -2.3337506358136095
50092.69999999996, 0.08974447763674248, -0.7833004541155324
50091.89999999997, 0.07796539566761554, -0.7047271565067165
50089.0, 0.05150645171030845, -0.608885353243256
50099.59999999993, 0.12608683404979215, 0.3039279128027525
52700.0, 0.0021889096198349266, -0.3928127661269479
50098.49999999995, 0.16720616082668419, 0.5868206057207843
53000.0, 0.002172121736407079, -0.3449340705986692
50103.799999999945, 0.056319503904363355, -0.057931141295606975
50085.0, 0.03612499992005934, -0.5025184246271215
50116.0, 0.01987221730701603, -0.25151894951358644
50095.1, 0.15209763684152122, -1.1480885006776815
54800.0, 0.00233535468800183, -0.395701365691078
56900.0, 0.0024254140505134457, -0.41019414031490103
50080.0, 0.026151324162943166, -0.4521814274971072
50250.0, 0.0005726798454141645, -0.31296749806994784
50100.79999999999, 0.09494793885296084, 0.13213464778045478
50103.89999999994, 0.055320415082098694, -0.062152197657138045
