49000.0, -1.2882952072313152, 12.135281822253924, 0.0023443694192827992, 0.02813502954890648, 0.3002639056740829, 0.0284755055450266
49100.0, -1.2180252403001703, 10.955710464596557, 0.002595512721424415, 0.028149177988655273, 0.30027679891351566, 0.028473632907269657
49200.0, -1.2115641333931217, 10.651784895061747, 0.0026687859111485315, 0.02815735828738044, 0.3001863592397582, 0.02846739113239777
49300.0, -1.2294585910771585, 10.550939573852535, 0.0026939835339944668, 0.028160178829832544, 0.30008747183481604, 0.02845664934163299
49400.0, -1.2281812499768165, 10.255655876348671, 0.002770313667795314, 0.02817237886045316, 0.30023454071389366, 0.028441919781724834
49500.0, -1.2162453319182993, 9.754471608535468, 0.0029109618490419297, 0.028188393035138603, 0.3002762419671567, 0.02842348489127306
49600.0, -1.2102423632690142, 9.261646922042047, 0.0030639732932285766, 0.0282053726005994, 0.3002133677520449, 0.02840186105151113
49700.0, -1.2074610165903912, 8.632848424055192, 0.003284984590061281, 0.02822368434515685, 0.3002924683695883, 0.028377614358588255
49800.0, -1.205845029516988, 8.058442387710295, 0.0035166851591530534, 0.02824323883696087, 0.30007219349470104, 0.0283513639735841
49900.0, -1.2299625490025536, 6.405313702494567, 0.004421329890724699, 0.028263045541100457, 0.3003481493559316, 0.02832379502948202
50000.0, -1.2046495481841428, 4.3446352492870135, 0.0065139747047962444, 0.02828567787194496, 0.3001329903895403, 0.028295591349891278
50010.0, -1.2003361740225211, 4.065780408306176, 0.006960451693724698, 0.0282877872083243, 0.3003253381788981, 0.02829276008982113
50020.0, -1.175920620085708, 3.771128922619681, 0.007504058102250682, 0.028289928164442635, 0.30016419832469815, 0.028289932062683598
50030.0, -1.1938844242639486, 3.2715852344159906, 0.008650112761198382, 0.028292019864124263, 0.3002577319882082, 0.02828710517722626
50040.0, -1.20003027607425, 3.0497986354069564, 0.009279017649978578, 0.028294212798209078, 0.3005731071753112, 0.02828428287882552
50050.0, -1.1656080005152456, 2.6442545219245477, 0.010703161038996475, 0.028295972465731425, 0.30022944916611843, 0.028281463623576066
50060.0, -1.1706058938460542, 2.1008192814497826, 0.013475878925243705, 0.02829798398243747, 0.3003309716572535, 0.02827864483139782
50061.0, -1.173944004169437, 2.062554226594335, 0.01372637071014406, 0.028298098578191173, 0.30011745699942366, 0.028278360667746177
50062.0, -1.1600668947802448, 2.0108244741126264, 0.014080173544097099, 0.028298237052081624, 0.3002841293657375, 0.02827808304363608
50063.0, -1.1544826889783226, 1.9700293171902725, 0.014372338289957704, 0.028298345364360298, 0.30041005550995054, 0.028277802066987053
50064.0, -1.1628447866964384, 1.9274283573123794, 0.014690617899864597, 0.028298617377808272, 0.30038290292460107, 0.02827751855852645
50065.0, -1.1528920556237843, 1.874288888125352, 0.01510816590983016, 0.02829865011335787, 0.30023818163834265, 0.0282772378261327
50066.0, -1.1496156592469022, 1.8143079239171698, 0.015608838766710306, 0.028298872062438182, 0.3003192056507057, 0.02827695981809341
50067.0, -1.1579782772851623, 1.7738947215732503, 0.015965269426945337, 0.02829913054230773, 0.30047327938234103, 0.02827667544573241
50068.0, -1.1576733381930084, 1.7239584437638547, 0.016428982401535997, 0.028299306928623584, 0.3004836478157346, 0.028276394034054107
50069.0, -1.151284397806509, 1.6673286900673658, 0.016988753538908285, 0.0282993181118395, 0.30037521467233286, 0.028276111812973462
50070.0, -1.1514342406592628, 1.617768910273391, 0.017510815069978973, 0.028299554166068847, 0.3002905583092849, 0.028275831702624717
50071.0, -1.1425760262607367, 1.5682451331400495, 0.018065798016838785, 0.028299541829535844, 0.3001812591645526, 0.028275550430512896
50072.0, -1.1408891787608941, 1.5151871752370338, 0.01870054145270764, 0.02829983969227928, 0.30057999011341, 0.02827527401516382
50073.0, -1.1366992382796017, 1.4589691200867967, 0.019424081643757345, 0.02829993707716259, 0.3003418503572374, 0.028274993294419584
50074.0, -1.1245574189137992, 1.4043936663836079, 0.020182400929607457, 0.028299742573124183, 0.300346578069751, 0.028274709231483612
50075.0, -1.1218564347896944, 1.3550967325947207, 0.020920023332462637, 0.028299897633841106, 0.3002987997312367, 0.028274429642833006
50076.0, -1.1223420224917369, 1.3046208884471466, 0.021733544517835175, 0.02829999891056722, 0.3002129597888168, 0.02827414671674789
50077.0, -1.1154184874247588, 1.2492054415238834, 0.022702872627842995, 0.02830012475466927, 0.3004230746200657, 0.02827386930570103
50078.0, -1.1156688798053738, 1.195524587976903, 0.023728638211508054, 0.02830008718950348, 0.3002109910812364, 0.02827358408047932
50079.0, -1.1064919253118628, 1.1404044740785066, 0.0248831803374576, 0.02830023060102386, 0.30010796771726317, 0.028273307830373046
50080.0, -1.1098088089478713, 1.085478215162746, 0.026151324162956235, 0.028300409272697457, 0.30034090252232065, 0.028273025267275417
50081.0, -1.1033574575420473, 1.0280849164511936, 0.02762317782648978, 0.0283004758824763, 0.30038942927950396, 0.028272746657295088
50082.0, -1.094327251227929, 0.9710086471691293, 0.02926225379705618, 0.02830027994910523, 0.3002147192359088, 0.02827246373830748
50083.0, -1.0667771106669508, 0.8949463877541062, 0.03177631955018443, 0.028299824037029096, 0.30045768336563317, 0.028272187991417175
50084.0, -1.0629915686342915, 0.8488612472500443, 0.03352231492154541, 0.0283000323690168, 0.30036671884017463, 0.028271914287287595
50085.0, -1.0565487548636345, 0.7884970505475116, 0.036124999920074875, 0.028299775719241468, 0.30027458597966084, 0.02827162646329106
50086.0, -1.0409765419883734, 0.7220844031786231, 0.03950282239035855, 0.0282993523219385, 0.30048247903052466, 0.028271344523652243
50087.0, -1.0196823898272185, 0.6691075707775609, 0.042692958590484366, 0.02829882916571516, 0.3002078100190091, 0.028271065397271256
50088.0, -0.9919986833906553, 0.6112151058453331, 0.04683283436454654, 0.028297850315744007, 0.30014069869565, 0.0282707826898866
50089.0, -0.9506252974267498, 0.5571513649119936, 0.05150645172557727, 0.028296679747946165, 0.3003376094334007, 0.02827050655396668
50090.0, -0.937397131645423, 0.48233516000131266, 0.05979170479022977, 0.028296470666531775, 0.30029961872629235, 0.028270232236530173
50090.1, -0.9328219188047394, 0.4799495912285758, 0.060101846993174175, 0.02829619486470001, 0.3002416742282083, 0.028270200723033437
50090.2, -0.9411187878770458, 0.47409543616120553, 0.06087648901219598, 0.028296121233660446, 0.3000061334477128, 0.028270166149474092
50090.299999999996, -0.9346330058900281, 0.46769606298794747, 0.061743472802511315, 0.02829616230701546, 0.30011913604730744, 0.0282701418887364
50090.399999999994, -0.9300790064326586, 0.46125354670210694, 0.06264242426128457, 0.028296115238561518, 0.30022048968032866, 0.028270116746898413
50090.49999999999, -0.9305671014112548, 0.45567214461443034, 0.06344240256344455, 0.028295867779602808, 0.30043035299785276, 0.028270083305492563
50090.59999999999, -0.9193568418796877, 0.4502566930387717, 0.06424516666282272, 0.028295494694388745, 0.300009987281165, 0.028270055951844335
50090.69999999999, -0.9137369572889934, 0.4442655599898181, 0.06515168030857338, 0.028295371072402188, 0.3000879212843294, 0.028270029403622308
50090.79999999999, -0.9007627687774848, 0.43706935083255544, 0.06627867077771407, 0.028294917064506084, 0.29997233219980246, 0.028270002208756244
50090.89999999999, -0.895957729337007, 0.4329600633415525, 0.06693710411394957, 0.028294816280786804, 0.3001606749096604, 0.02826997606120069
50090.999999999985, -0.9054073928655367, 0.4264660420600246, 0.06800838009223859, 0.02829495706945547, 0.3001332329312778, 0.02826994365662418
50091.099999999984, -0.9038303795361204, 0.42133017752663027, 0.0688811122581438, 0.028294806911607937, 0.30014147587642936, 0.02826991469617524
50091.19999999998, -0.8956651699957185, 0.4153994954251033, 0.06991811159429207, 0.028294571096778735, 0.3001470240090734, 0.0282698874716507
50091.29999999998, -0.8811932241129798, 0.40941370939886296, 0.07099601872258297, 0.02829422049874961, 0.3003030265320198, 0.028269863126842414
50091.39999999998, -0.8778913711027023, 0.4026713803482101, 0.07225550731429739, 0.028294099623500758, 0.30015378453579666, 0.028269835237838773
50091.49999999998, -0.8812898022158294, 0.39654708660775206, 0.07344111528482437, 0.02829398461479566, 0.29994890425725124, 0.028269803145218052
50091.59999999998, -0.8738841558589244, 0.3919410826658076, 0.0743531426700674, 0.028293908247626155, 0.300214237757911, 0.02826977835269023
50091.699999999975, -0.8737685816696054, 0.38625942299899557, 0.07551603312610038, 0.028293585218999523, 0.3002427955383552, 0.028269746464863188
50091.799999999974, -0.8553430981571197, 0.3807296048632911, 0.07668553680082417, 0.02829313304488398, 0.3002227226507654, 0.028269721517473072
50091.89999999997, -0.8539134792995356, 0.37489083745845647, 0.07796539566759325, 0.028293213446349004, 0.2998970623064913, 0.028269696390000904
50091.99999999997, -0.8482691253643918, 0.3692002448371055, 0.07925124714083216, 0.028292693694430653, 0.2999344811894792, 0.028269663345761586
50092.09999999997, -0.8346598970217645, 0.36361710060903607, 0.08055715629959852, 0.02829239007504148, 0.2998844113574168, 0.028269639140879904
50092.19999999997, -0.8351703637002132, 0.3572637652561137, 0.08209054244447925, 0.028292316631524265, 0.3001736720387431, 0.028269609320965772
50092.29999999997, -0.8136545509046795, 0.3520971597456716, 0.08338988232683722, 0.028291630590130314, 0.3001575366057145, 0.028269585246227413
50092.399999999965, -0.8150220872885042, 0.3465691277836896, 0.08482615019927352, 0.02829149050974944, 0.3001480274496782, 0.02826955317042933
50092.49999999996, -0.807087835968809, 0.340710662045287, 0.08640969878892305, 0.028291135178518535, 0.29998374953279805, 0.028269524701878823
50092.59999999996, -0.7865656596867718, 0.3345114780138098, 0.08814606986737329, 0.028290472380570628, 0.3001476662522746, 0.028269499974091977
50092.69999999996, -0.7768129695785687, 0.3290473660708674, 0.08974447763675354, 0.02829004541148541, 0.3000197041247181, 0.028269471400858146
50092.79999999996, -0.7848571643143756, 0.3245448712670342, 0.09110040598313346, 0.028290158270716726, 0.3001224568023013, 0.028269439956055357
50092.89999999996, -0.7633233217288019, 0.31879351401697714, 0.09290261909367371, 0.028289560452493694, 0.30010493752712936, 0.028269417087270793
50092.999999999956, -0.7563732261552751, 0.3129151911731897, 0.0948232526501646, 0.028289319558683985, 0.3000457442023775, 0.028269390317011568
50093.099999999955, -0.7499071984025297, 0.30743001744483045, 0.09668988766697421, 0.02828878958565332, 0.30008344863911485, 0.02826935696028968
50093.19999999995, -0.737800649762018, 0.2985480447086234, 0.0998791448541746, 0.028288536720893556, 0.3001440033591172, 0.02826933399981741
50093.29999999995, -0.7146592398918272, 0.29675716789479023, 0.10055868357925601, 0.028287529398790142, 0.2999931992696093, 0.02826930471281155
50093.39999999995, -0.7065670182176665, 0.29159889007633294, 0.1025439094694914, 0.028287277398271745, 0.30000917048378783, 0.02826927891699397
50093.49999999995, -0.6912141564209106, 0.2860424140811175, 0.1047678932680636, 0.02828670484542859, 0.3002621874326921, 0.02826925275152339
50093.59999999995, -0.6877239274477467, 0.2809383436210009, 0.10691879984567607, 0.02828614891734619, 0.300125364634079, 0.028269216286082623
50093.699999999946, -0.682100143023276, 0.2756588458805472, 0.10923802131108624, 0.02828586997898149, 0.30009050000652165, 0.02826918791093022
50093.799999999945, -0.6721444847368178, 0.27042475798810534, 0.11164676231102323, 0.028285484267615343, 0.30003080858629694, 0.028269160188839713
50093.89999999994, -0.6466285503816095, 0.2650550335335911, 0.11424584309791673, 0.028284621424078414, 0.29986438838711277, 0.02826913475952735
50093.99999999994, -0.6301183191601831, 0.26038892164261307, 0.11659297067566504, 0.028284186575925477, 0.300012087511885, 0.028269112720955662
50094.09999999994, -0.6132115760657587, 0.25526320808512903, 0.11930050308167259, 0.028283516610063116, 0.3000581922193887, 0.028269085193666534
50094.19999999994, -0.6045508259652309, 0.2501523327774797, 0.12217263346554802, 0.02828272794494427, 0.2995898186487552, 0.028269048198021063
50094.29999999994, -0.5847134706137885, 0.24521978784708018, 0.12503434748881037, 0.028282204174133616, 0.29988905871641064, 0.02826902449845985
50094.399999999936, -0.5763463797092231, 0.24082527495520198, 0.12773359636695272, 0.02828169658833391, 0.29981864595857344, 0.02826899330513557
50094.499999999935, -0.5465581866370892, 0.23575543264724239, 0.13099226285675233, 0.02828073011349839, 0.29995054576256097, 0.028268968884694202
50094.59999999993, -0.5281980447478782, 0.23126553547296308, 0.13404742345897358, 0.02827993811809676, 0.29988603855179635, 0.028268938850132312
50094.69999999993, -0.5229599450513425, 0.22680765134058045, 0.13724699417788222, 0.028279507626171, 0.29970854560363913, 0.028268908006704434
50094.79999999993, -0.48025930962245234, 0.22247790095570996, 0.14050035786805432, 0.028278301098094427, 0.2997501724375235, 0.028268885902876413
50094.89999999993, -0.46633082340161014, 0.21812415969533325, 0.1439494687602093, 0.02827772989812866, 0.2997282710229678, 0.02826885606490214
50095.0, -0.43088838620909686, 0.20920666637547264, 0.1516412459019577, 0.028276590037543653, 0.29958447938765304, 0.028268829997199128
50095.1, -0.4073777152391709, 0.20873181604173974, 0.15209763682842226, 0.028275921601763284, 0.29943959234413026, 0.02826880591228848
50095.2, -0.3892112673466015, 0.20462691536389524, 0.15594787752724107, 0.02827517998341329, 0.29960185776758935, 0.028268772440013714
50095.299999999996, -0.35842984224019037, 0.2007165314871105, 0.15985811788286974, 0.028274262042686633, 0.299521432854264, 0.028268744793236048
50095.399999999994, -0.3264341469104979, 0.19717881671393506, 0.1635752396419092, 0.028273487750853584, 0.29953053027151716, 0.028268722158207086
50095.49999999999, -0.29731649438389307, 0.19348328196518474, 0.16766032931805405, 0.028272534537837755, 0.29960011692301414, 0.028268687043132512
50095.59999999999, -0.2695402595638232, 0.1901768663143197, 0.17156009642151004, 0.0282719740438632, 0.2994057694698334, 0.028268663701681476
50095.69999999999, -0.23942084340079584, 0.18695477448711958, 0.1755290465780688, 0.028271183988510036, 0.2993942072194676, 0.02826863092101015
50095.79999999999, -0.19996923068908878, 0.18380910815719737, 0.17959679241197093, 0.028270504645811344, 0.2994381634920254, 0.02826860730672737
50095.89999999999, -0.16485868260337444, 0.1810319119392912, 0.18339732707412484, 0.02826992940047406, 0.2993562402063903, 0.028268581049746354
50095.999999999985, -0.12231375728906824, 0.17836013441573714, 0.18722727418486676, 0.028269267196090627, 0.2992960680336893, 0.028268547215737204
50096.099999999984, -0.08443230625676867, 0.17585390798802694, 0.1909400066172916, 0.028268903827180055, 0.29942647464753475, 0.02826852151902561
50096.19999999998, -0.035863310106415636, 0.17374560952081147, 0.19429469323500326, 0.028268606535200455, 0.2991740103922021, 0.02826850041874857
50096.29999999998, 0.009973497422567146, 0.171683099098319, 0.1975968645943715, 0.02826846336930659, 0.29932357030096074, 0.028268474362636666
50096.39999999998, 0.041696180262329685, 0.1698463346128726, 0.20062120364595004, 0.028268479210459902, 0.2995419300654586, 0.028268436188943636
50096.49999999998, 0.09497704767976756, 0.16840527401899558, 0.20325550478046772, 0.028268720275197133, 0.29911148280788935, 0.028268408649100775
50096.59999999998, 0.14658346602853745, 0.1672076493637892, 0.20536511996063858, 0.0282691852144407, 0.29919125540531266, 0.02826838071775879
50096.699999999975, 0.18490607919624513, 0.16621858317097235, 0.20719094643348515, 0.02826978354095463, 0.299116930994885, 0.02826834914745461
50096.799999999974, 0.27432056177418174, 0.1651107126890012, 0.2091677460316603, 0.02827135750467376, 0.2993480541840471, 0.028268322809375253
50096.89999999997, 0.2892842379237557, 0.16499609535073528, 0.2094412108940985, 0.028271633346010686, 0.29917583435154266, 0.02826829594906571
50096.99999999997, 0.3490514633520907, 0.16488622868274574, 0.20962259394789934, 0.028273054083646738, 0.29922310123805124, 0.028268269996582364
50097.09999999997, 0.3903828640431122, 0.16492162572972732, 0.2095504834276915, 0.028274294990334733, 0.2992114328643747, 0.02826823994541201
50097.19999999997, 0.43650519442525315, 0.16536925309957243, 0.20876723843363074, 0.02827565551911586, 0.2990039363303597, 0.02826821377988428
50097.29999999997, 0.4995986306508424, 0.1660262125572135, 0.2074770580907226, 0.02827782962115472, 0.2991502259786234, 0.028268185535958338
50097.399999999965, 0.5485466408904898, 0.16699030733178594, 0.20567922180017478, 0.02827954858185935, 0.299206716981071, 0.028268159946682886
50097.49999999996, 0.5997242031605554, 0.16812421416535375, 0.20361589221378737, 0.028281468258197495, 0.29925772878828244, 0.028268134366148796
50097.59999999996, 0.6415968655807138, 0.16959950978036686, 0.200917132548649, 0.028283298082325468, 0.2996193603095026, 0.028268103103412254
50097.69999999996, 0.6909985245100196, 0.17132798226877452, 0.19807051033578932, 0.028285386589479565, 0.2993169979749808, 0.028268075009024604
50097.79999999996, 0.7378890333460131, 0.17339958616965345, 0.19472086214307413, 0.02828723369814587, 0.2991704636739275, 0.028268051638167032
50097.89999999996, 0.7718079950173622, 0.17554882603892547, 0.19126079684045705, 0.028288979249629774, 0.29947346921268886, 0.02826801737002609
50097.999999999956, 0.814735559972827, 0.17817559730665977, 0.18738264873011842, 0.02829072800970585, 0.2991904653455474, 0.028267992278702088
50098.099999999955, 0.8615641556696263, 0.18077668734268376, 0.18362140926730106, 0.028292844160997862, 0.299292284978214, 0.02826796295138066
50098.19999999995, 0.8984075571745611, 0.18367745906047858, 0.17959911928764827, 0.028294486154404316, 0.29954062028500333, 0.028267934243006013
50098.29999999995, 0.9292485624384976, 0.1867717227582553, 0.1755674745129526, 0.028295732832252514, 0.29960273669161114, 0.02826790809913548
50098.39999999995, 0.9677233085247732, 0.19053742520871925, 0.1709854005944632, 0.028297381405388976, 0.29936226380163605, 0.028267879704539794
50098.49999999995, 0.9913225189632824, 0.19374370752066913, 0.16720616082645276, 0.0282985148595689, 0.2996369891321323, 0.02826784881098484
50098.59999999995, 1.0390085388332775, 0.19755410063222276, 0.163025197882706, 0.028300217492960463, 0.2994962990232908, 0.028267825749360702
50098.699999999946, 1.0661244491341653, 0.20176358063853983, 0.15862380571518342, 0.028301341564470815, 0.29965806029495234, 0.028267796121889645
50098.799999999945, 1.0958395575715387, 0.20543374165058792, 0.15504137560743614, 0.028302388840107395, 0.29946951491978274, 0.028267770516690393
50098.89999999994, 1.1242129017700968, 0.2095797379676641, 0.15114781775079306, 0.02830338067327221, 0.2996841673284568, 0.028267744286026814
50098.99999999994, 1.1400921165084885, 0.21434976708121997, 0.14694312557275369, 0.028304160793111315, 0.29980843333647617, 0.028267710157362576
50099.09999999994, 1.175748022790107, 0.21881446061394494, 0.14325998570316129, 0.02830520753624378, 0.2996673361997934, 0.028267687011555284
50099.19999999994, 1.1983727074358745, 0.22348837148348272, 0.13960172279929625, 0.028305968701526893, 0.2996476018460402, 0.028267658270081847
50099.29999999994, 1.212387777946574, 0.22820181318969263, 0.1360909459430862, 0.02830647963606824, 0.2998682173334456, 0.028267628234492814
50099.399999999936, 1.2312936521447049, 0.23311018968178626, 0.13266530375601426, 0.028307194609759695, 0.29972066788737145, 0.028267596767823595
50099.499999999935, 1.2606104681463635, 0.23833056887359588, 0.1291980934506605, 0.02830786812870815, 0.29983851459919775, 0.028267573403315042
50099.59999999993, 1.2797689274205086, 0.243262571874854, 0.1260868340497804, 0.02830836091837499, 0.30009760223344656, 0.028267546867441085
50099.69999999993, 1.292408929957603, 0.24876316920103034, 0.12285341803302659, 0.02830881577791921, 0.29964623128101475, 0.028267514555485766
50099.79999999993, 1.3148823902405171, 0.25364137725249314, 0.12007811231203484, 0.028309225278734456, 0.3000451729994066, 0.028267493008521428
50099.89999999993, 1.3245660137654527, 0.2587569420042014, 0.11732776107407697, 0.02830950512154973, 0.3001608305642869, 0.028267463171027053
50100.0, 1.342556417271334, 0.27039349712701083, 0.11155976211348839, 0.028309972706083132, 0.30014711189319, 0.028267432527301756
50100.1, 1.3663540305877524, 0.27162296884572745, 0.11098148646912138, 0.028310425787297817, 0.3001888219865851, 0.028267406890852425
50100.2, 1.3698123744536248, 0.27685878234928446, 0.10862279034421807, 0.028310556139619508, 0.2997859924263835, 0.028267376793307195
50100.299999999996, 1.3995573109476354, 0.2828574186398661, 0.10601218207261716, 0.028311001498502266, 0.30007474429854497, 0.028267355863270026
50100.399999999994, 1.399696935525234, 0.29270395915681646, 0.10201873610321761, 0.028311146746197325, 0.3002043346504818, 0.02826731979856899
50100.49999999999, 1.4088894974969726, 0.29450037803635304, 0.10133393010316753, 0.02831140102133323, 0.2999518490440495, 0.02826728875269569
50100.59999999999, 1.4179480151247406, 0.3007606736280211, 0.09899115098719234, 0.02831145553639883, 0.29995665925409365, 0.028267265296596445
50100.69999999999, 1.4338506181241486, 0.30629966455501717, 0.09701641095381497, 0.028311635338436593, 0.2997880344870816, 0.028267243323119803
50100.79999999999, 1.448975470713897, 0.31232926633277036, 0.09494793885301217, 0.028311920660436418, 0.299915659192089, 0.028267209414936812
50100.89999999999, 1.452116472848319, 0.318624976079529, 0.0928841550922748, 0.028312054320267777, 0.30007516222234765, 0.028267177465947323
50100.999999999985, 1.4749822256974516, 0.3243836292508744, 0.09108475727663125, 0.028312217345626417, 0.29993392864568524, 0.0282671578740944
50101.099999999984, 1.4856308189997176, 0.3311153046165084, 0.08906491899208735, 0.028312311821036773, 0.3000137494759755, 0.028267135371811466
50101.19999999998, 1.4906377401802873, 0.3370927663486432, 0.08735234688484837, 0.028312440779274587, 0.2999016797111062, 0.02826709884426269
50101.29999999998, 1.5041173704830657, 0.3435696628920945, 0.0855680718603965, 0.02831254261940598, 0.2999589501733969, 0.028267075946681614
50101.39999999998, 1.5125520233099008, 0.34962846225735233, 0.08396004683939812, 0.028312642375791626, 0.300287819089379, 0.02826704562848982
50101.49999999998, 1.5091880283817511, 0.35643062370159867, 0.08223822529036583, 0.028312684698655378, 0.30017053599614585, 0.02826701219690547
